Statistical profiling result from v8.log, (37373 ticks, 32852 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    421    1.1%          /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
    669    1.8%    1.8%  JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
    224    0.6%    0.6%  JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/estree-walker@3.0.3/node_modules/estree-walker/src/sync.js:55:7
    201    0.5%    0.5%  JS: *propagateToParents /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:69:32
    183    0.5%    0.5%  JS: *advance /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:207:23
    151    0.4%    0.4%  JS: *peg$c20 /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:55:27
    130    0.3%    0.4%  JS: *tagName file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-is-element@2.1.3/node_modules/hast-util-is-element/index.js:243:19
    117    0.3%    0.3%  JS: *peg$computePosDetails /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:206:35
     76    0.2%    0.2%  JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
     64    0.2%    0.2%  RegExp: (?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)?(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\.map\/?)
     64    0.2%    0.2%  RegExp: (?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)?(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\.d\.ts\/?)
     52    0.1%    0.1%  JS: *peg$c69 /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:104:27
     49    0.1%    0.1%  JS: *collectElement file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-text@3.1.2/node_modules/hast-util-to-text/lib/index.js:280:24
     45    0.1%    0.1%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/next\/dist\/bin\/next)
